# Default display configuration file for IRCAM reduction
# Just handles image methods
# Use Kapview since that can handle bad pixels

# NUM signifies a raw data file (ie ends in a number. RAW is an allowed synonym)
NUM  TYPE=image TOOL=kapview REGION=1 WINDOW=0 AUTOSCALE=1

# Dark subtracted
dk  TYPE=image TOOL=kapview REGION=2 WINDOW=0 AUTOSCALE=1

# flat fielded
ff   TYPE=image TOOL=kapview  REGION=3 WINDOW=0  AUTOSCALE=1


# Mosaiced images - send to full display
# Send to Kapview since this can handle bad pixels
mos TYPE=image TOOL=kapview region=0 window=0 min=100 max=200 autoscale=0

# P4 can be used simply by changing the TOOL to P4.
# Note that AUTOSCALE=1 should not be used for P4 with bad pixels

