# Send raw frame to first Gaia window
num type=image tool=gaia region=0 window=0 autoscale=1 zautoscale=1
raw type=image tool=gaia region=0 window=0 autoscale=1 zautoscale=1

dk  type=image tool=gaia region=0 window=0 autoscale=1 zautoscale=1

# Send differenced frame to first Gaia window
dp  type=image tool=gaia region=0 window=0 autoscale=1 zautoscale=1

# Send polarimetry vectorplot (intensity image) to KAPVIEW window
I type=vector tool=kapview region=0 window=0 autoscale=1 zautoscale=1
 
# Send mosaic frame to second Gaia window
mos type=image tool=gaia region=0 window=1 autoscale=1 zautoscale=1

# Enable ENG_DISPLAY_DATA_BY_CHANNEL results to be viewed.
c1 zmax=100 type=histogram region=1 window=0 xautoscale=1 nbins=20 yautoscale=1 zautoscale=1 xmin=0 ymin=0 tool=kapview zmin=-100 xmax=100 ymax=100
c2 zmax=100 type=histogram region=2 window=0 xautoscale=1 nbins=20 yautoscale=1 zautoscale=1 xmin=0 ymin=0 tool=kapview zmin=-100 xmax=100 ymax=100
c3 zmax=100 type=histogram region=3 window=0 xautoscale=1 nbins=20 yautoscale=1 zautoscale=1 xmin=0 ymin=0 tool=kapview zmin=-100 xmax=100 ymax=100
c4 zmax=100 type=histogram region=4 window=0 xautoscale=1 nbins=20 yautoscale=1 zautoscale=1 xmin=0 ymin=0 tool=kapview zmin=-100 xmax=100 ymax=100

# For ENG_DISPLAY_DATA_BY_CHANNEL home-brew histograms with titles.
ch1 zmax=100 type=graph region=1 window=0 xautoscale=1 nbins=20 yautoscale=1 zautoscale=1 xmin=0 ymin=0 tool=kapview zmin=0 xmax=100 ymax=100
ch2 zmax=100 type=graph region=2 window=0 xautoscale=1 nbins=20 yautoscale=1 zautoscale=1 xmin=0 ymin=0 tool=kapview zmin=0 xmax=100 ymax=100
ch3 zmax=100 type=graph region=3 window=0 xautoscale=1 nbins=20 yautoscale=1 zautoscale=1 xmin=0 ymin=0 tool=kapview zmin=0 xmax=100 ymax=100
ch4 zmax=100 type=graph region=4 window=0 xautoscale=1 nbins=20 yautoscale=1 zautoscale=1 xmin=0 ymin=0 tool=kapview zmin=0 xmax=100 ymax=100
